{'标题': '【多图】城市假日D区 精装两房两厅 业主诚心出售 好房不等人, 城市假日花园(D区)二手房, 2室2厅1卫, 99万元 - 湛江58安居客', '总价': '99万', '所属小区': '城市假日花园(D区)', '房屋户型': '2室2厅1卫', '房屋单价': '12177 元/m²', '所在位置': '区开发区绿华路\ue003', '建筑面积': '81.3平方米', '参考首付': '29.70万', '建造年代': '2009年', '房屋朝向': '北', '房屋类型': '普通住宅', '所在楼层': '低层(共19层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '否', '_id': ObjectId('5c288322a21fb99c487ee0a6')}
{'标题': '【多图】低首付 低税费 采光透风超漂亮 明年准备装电梯，29小学位, 华景公寓二手房, 3室2厅2卫, 95万元 - 湛江58安居客', '总价': '95万', '所属小区': '华景公寓', '房屋户型': '3室2厅2卫', '房屋单价': '7196 元/m²', '所在位置': '赤坎南桥南路60号\ue003', '建筑面积': '132平方米', '参考首付': '28.50万', '建造年代': '2003年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288322a21fb99c487ee0a7')}
{'标题': '【多图】阳光城丽景湾一手出售免3房4房精装修 南北对流 位置好, 阳光城丽景湾二手房, 3室2厅2卫, 90万元 - 湛江58安居客', '总价': '90万', '所属小区': '阳光城丽景湾', '房屋户型': '3室2厅2卫', '房屋单价': '9473 元/m²', '所在位置': '赤坎明月路18号\ue003', '建筑面积': '95平方米', '参考首付': '27.00万', '建造年代': '2017年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '中层(共31层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288323a21fb99c487ee0a8')}
{'标题': '【多图】29小旁舒适型2房1厅，不用装修直接入住, 百园一巷小区二手房, 2室1厅1卫, 49万元 - 湛江58安居客', '总价': '49万', '所属小区': '百园一巷小区', '房屋户型': '2室1厅1卫', '房屋单价': '6533 元/m²', '所在位置': '赤坎百园路13号\ue003', '建筑面积': '75平方米', '参考首付': '14.70万', '建造年代': '1997年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '中层(共8层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288323a21fb99c487ee0a9')}
{'标题': '【多图】伟城海丰花园   园林式住房   二十四中学位  明润广场旁, 伟城海丰花园二手房, 3室2厅2卫, 92万元 - 湛江58安居客', '总价': '92万', '所属小区': '伟城海丰花园', '房屋户型': '3室2厅2卫', '房屋单价': '10337 元/m²', '所在位置': '霞山解放西路31号\ue003', '建筑面积': '89平方米', '参考首付': '27.60万', '建造年代': '2006年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288324a21fb99c487ee0aa')}
{'标题': '【多图】超笋盘一手新房精装修 就读新八小, 阳光城丽景湾二手房, 3室2厅2卫, 89万元 - 湛江58安居客', '总价': '89万', '所属小区': '阳光城丽景湾', '房屋户型': '3室2厅2卫', '房屋单价': '9368 元/m²', '所在位置': '赤坎明月路18号\ue003', '建筑面积': '95平方米', '参考首付': '26.70万', '建造年代': '2018年', '房屋朝向': '东', '房屋类型': '普通住宅', '所在楼层': '低层(共25层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '是', '_id': ObjectId('5c288325a21fb99c487ee0ab')}
{'标题': '【多图】业主急售，精装靓房，先到先得，, 南柳花园二手房, 3室2厅1卫, 60万元 - 湛江58安居客', '总价': '60万', '所属小区': '南柳花园', '房屋户型': '3室2厅1卫', '房屋单价': '6666 元/m²', '所在位置': '霞山解放西路29号\ue003', '建筑面积': '90平方米', '参考首付': '18.00万', '建造年代': '2003年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '低层(共9层)', '装修程度': '精装修', '房本年限': '满五年', '唯一住房': '是', '_id': ObjectId('5c288325a21fb99c487ee0ac')}
{'标题': '【多图】急卖 金沙湾 翠堤湾 电梯三房南北对流 三十二小学位 方便看, 翠堤湾(A区)二手房, 3室2厅2卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '翠堤湾(A区)', '房屋户型': '3室2厅2卫', '房屋单价': '11904 元/m²', '所在位置': '赤坎军民路\ue003', '建筑面积': '105平方米', '参考首付': '37.50万', '建造年代': '2011年', '房屋朝向': '南北', '房屋类型': '普通住宅', '所在楼层': '高层(共28层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288326a21fb99c487ee0ad')}
{'标题': '【多图】新出房源 京基城二期 带装修房  精装3房  看房请提前预约, 西粤京基城(二期)二手房, 3室2厅2卫, 160万元 - 湛江58安居客', '总价': '160万', '所属小区': '西粤京基城(二期)', '房屋户型': '3室2厅2卫', '房屋单价': '12500 元/m²', '所在位置': '赤坎体育南路85号、87号\ue003', '建筑面积': '128平方米', '参考首付': '48.00万', '建造年代': '2012年', '房屋朝向': '南', '房屋类型': '普通住宅', '所在楼层': '低层(共30层)', '装修程度': '精装修', '房本年限': '满二年', '唯一住房': '否', '_id': ObjectId('5c288327a21fb99c487ee0ae')}
{'标题': '【多图】金沙湾海湾郦都 读新八小 近滨湖公园 精装3房仅卖125万, 荣盛海湾郦都二手房, 3室2厅1卫, 125万元 - 湛江58安居客', '总价': '125万', '所属小区': '荣盛海湾郦都', '房屋户型': '3室2厅1卫', '房屋单价': '13020 元/m²', '所在位置': '赤坎海湾路\ue003', '建筑面积': '96平方米', '参考首付': '37.50万', '建造年代': '2016年', '房屋朝向': '东南', '房屋类型': '普通住宅', '所在楼层': '中层(共26层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288328a21fb99c487ee0af')}
{'标题': '【多图】新推 恒怡湾 无敌海景 城芯地带 小面积 带精装修, 恒怡湾二手房, 1室1厅1卫, 31万元 - 湛江58安居客', '总价': '31万', '所属小区': '恒怡湾', '房屋户型': '1室1厅1卫', '房屋单价': '9393 元/m²', '所在位置': '赤坎海滨大道北99-105号\ue003', '建筑面积': '33平方米', '参考首付': '9.30万', '建造年代': '2018年', '房屋朝向': '东南', '房屋类型': '公寓', '所在楼层': '中层(共28层)', '装修程度': '精装修', '房本年限': '不满二年', '唯一住房': '否', '_id': ObjectId('5c288328a21fb99c487ee0b0')}
